flight_id,airline_name,departure_city,arrival_city,departure_time,arrival_time
IN-KolInd,Indigo,Kolkata,Indore,12:25,15:20
IN-NewHyd,Indigo,New Delhi,Hyderabad,16:05,19:00
IN-CheCha,Indigo,Chennai,Chandigarh,09:25,12:20
IN-CheInd,Indigo,Chennai,Indore,10:25,13:20
AK-MumAhm,Akasa Air,Mumbai,Ahmadabad,15:15,17:55
AK-NewHyd,Akasa Air,New Delhi,Hyderabad,12:15,14:55
SJ-NewGoa,Spice Jet,New Delhi,Goa,21:00,23:55
AI-NewGoa,Air India,New Delhi,Goa,19:15,22:00
SJ-CheHyd,Spice Jet,Chennai,Hyderabad,13:55,16:50
AI-CheInd,Air India,Chennai,Indore,11:15,14:00
IN-NewAhm,Indigo,New Delhi,Ahmadabad,15:05,18:00
SJ-KolPun,Spice Jet,Kolkata,Pune,17:15,20:10
SJ-BenCha,Spice Jet,Bengaluru,Chandigarh,10:35,13:30
AK-NewInd,Akasa Air,New Delhi,Indore,11:55,14:35
IN-CheGoa,Indigo,Chennai,Goa,09:45,12:40
AI-CheGoa,Air India,Chennai,Goa,10:15,13:00
IN-MumGoa,Indigo,Mumbai,Goa,13:45,16:40
AK-KolCha,Akasa Air,Kolkata,Chandigarh,16:55,19:35
SJ-KolGoa,Spice Jet,Kolkata,Goa,16:00,18:55
SJ-ChePun,Spice Jet,Chennai,Pune,14:45,17:40
AI-BenAhm,Air India,Bengaluru,Ahmadabad,06:15,09:00
AI-KolCha,Air India,Kolkata,Chandigarh,12:45,15:30
AK-MumHyd,Akasa Air,Mumbai,Hyderabad,14:15,16:55
AK-CheGoa,Akasa Air,Chennai,Goa,18:35,21:15
AK-CheHyd,Akasa Air,Chennai,Hyderabad,18:15,20:55
IN-MumPun,Indigo,Mumbai,Pune,14:45,17:40
AI-KolHyd,Air India,Kolkata,Hyderabad,13:45,16:30
IN-BenInd,Indigo,Bengaluru,Indore,08:25,11:20
IN-MumInd,Indigo,Mumbai,Indore,14:25,17:20
AK-MumPun,Akasa Air,Mumbai,Pune,13:35,16:15
IN-MumHyd,Indigo,Mumbai,Hyderabad,14:05,17:00
IN-BenGoa,Indigo,Bengaluru,Goa,07:45,10:40
AI-NewAhm,Air India,New Delhi,Ahmadabad,18:15,21:00
SJ-MumInd,Spice Jet,Mumbai,Indore,19:20,22:15
SJ-BenHyd,Spice Jet,Bengaluru,Hyderabad,11:25,14:20
AK-BenAhm,Akasa Air,Bengaluru,Ahmadabad,21:05,23:45
SJ-KolInd,Spice Jet,Kolkata,Indore,16:50,19:45
SJ-CheAhm,Spice Jet,Chennai,Ahmadabad,12:40,15:35
SJ-MumHyd,Spice Jet,Mumbai,Hyderabad,18:55,21:50
IN-BenAhm,Indigo,Bengaluru,Ahmadabad,07:05,10:00
IN-BenPun,Indigo,Bengaluru,Pune,08:45,11:40
IN-ChePun,Indigo,Chennai,Pune,10:45,13:40
IN-KolGoa,Indigo,Kolkata,Goa,11:45,14:40
AK-MumCha,Akasa Air,Mumbai,Chandigarh,14:55,17:35
IN-MumAhm,Indigo,Mumbai,Ahmadabad,13:05,16:00
AK-NewGoa,Akasa Air,New Delhi,Goa,12:35,15:15
